,Datetime,TweetId,Texto,Username,Idioma,Palavra,UserDescription,UserDescriptionRaw,FriendsCount,Status,Retweet,Quoted
0,2018-10-07 23:48:49+00:00,1049084161565384704,"@LeonardoMaxwell @DaniloGentili @jeanwyllys_real Se não for Venezuela é Cuba! Nunca vi um povo tão burro quanto o Nordeste, ficam mamando no povo sulista enquanto nós trabalhamos para recuperar a economia e colocar o Brasil em patamar competitivo mundial. Palmeirense baitola, 51 é pinga porcada.",MatheusCampacci,pt,baitola,’O sucesso é a consequência daqueles que mergulham de cabeça para encarar os grandes desafios e se dedicam para alcançar o impossível.” Autor Matheus Campacci,’O sucesso é a consequência daqueles que mergulham de cabeça para encarar os grandes desafios e se dedicam para alcançar o impossível.” Autor Matheus Campacci,11,22,,
1,2018-10-07 23:47:56+00:00,1049083939221061632,"@najabuterx nojo de viado, vem que eu vou te quebrar no meio seu baitola",dojacolucci,pt,baitola,,,996,30171,,
2,2018-10-07 23:31:12+00:00,1049079725434556422,@samuelpitangui @Gabrielly9Sousa @ThiagoX204 @Julia_Esteffane @matruvas @mikaellbjj Se tá muito é do baitola,ThiagoFresh,pt,baitola,,,587,2262,,
3,2018-10-07 23:10:30+00:00,1049074518633930752,@Lucas_Moreschi_ mano que baitola kkkkkkkkkkkkkkkkkkk,_AnneVitoria_,pt,baitola,𝒬𝑢𝑒 𝐷𝑒𝑢𝑠 𝑚𝑒 𝑙𝑖𝑣𝑟𝑒 𝑑𝑎𝑠 𝑚𝑎𝑙𝑑𝑎𝑑𝑒𝑠 𝑒 𝑚𝑒 𝑔𝑢𝑖𝑒 𝑜𝑛𝑑𝑒 𝑞𝑢𝑒𝑟 𝑞𝑢𝑒 𝑒𝑢 𝑣𝑎́ ......📿🌹 @tavares_041 💍,𝒬𝑢𝑒 𝐷𝑒𝑢𝑠 𝑚𝑒 𝑙𝑖𝑣𝑟𝑒 𝑑𝑎𝑠 𝑚𝑎𝑙𝑑𝑎𝑑𝑒𝑠 𝑒 𝑚𝑒 𝑔𝑢𝑖𝑒 𝑜𝑛𝑑𝑒 𝑞𝑢𝑒𝑟 𝑞𝑢𝑒 𝑒𝑢 𝑣𝑎́ ......📿🌹 @tavares_041 💍,1317,30467,,
4,2018-10-07 23:07:39+00:00,1049073800082587650,"@brasildevolta Mais fácil o irmão dela Cid(a) que é baitola, baitola de não se segurar.",DarthWehmann,pt,baitola,,,4461,18017,,
5,2018-10-07 22:55:00+00:00,1049070617939599360,"@itlovatoahs @cc1lmj Ciro - ele chamou um opositor de “baitola”. E, em fevereiro de 2017, Ciro enxotou manifestantes que protestavam em frente a sua casa, chamando os carinha de “viados”.
Ciro - João Doria seria “um viado com areia no cu”.",WayneStalony,pt,baitola,JESUS É O DONO DO LUGAR 🎴 ㅤㅤㅤㅤㅤㅤ🔥,JESUS É O DONO DO LUGAR 🎴 ㅤㅤㅤㅤㅤㅤ🔥,3462,16706,,
6,2018-10-07 22:45:38+00:00,1049068260912766977,"ET- tava cm sdd de ti baitola, vi ontem na fena, sdd dos role na mansão abandonada kkkkkk tmj❤️",joaoeduaardo_,pt,baitola,13•09•1996🤴🏾,13•09•1996🤴🏾,499,50882,,
7,2018-10-07 22:33:40+00:00,1049065248278437893,"A gente não é gay pq queremos, nascemos assim!!Vocês acham que a gente não queria ser ""normal""? Não é legal sair na rua é ser chamado de Viado, viadinho, baitola.. etc.",italozimer,pt,baitola,instagram.com/italozimer/?hl…,https://t.co/qRZUaTKvva…,862,12298,,
8,2018-10-07 22:06:27+00:00,1049058398770216960,Esse baitola vai ganhar e eu me mudo pro Acre,NatliaSiqueira7,pt,baitola,🤠/ insta: natalia_sique // 19y// 12/02 💍,🤠/ insta: natalia_sique // 19y// 12/02 💍,1410,47715,,
9,2018-10-07 21:55:02+00:00,1049055527244890113,"sério, n entendo como conseguem apoiar o Ciro Gomes, um cara que chamou um negro de ""capitão do mato"",  falou também que a esposa dele servia apenas p dormir com ele. Chamou seus opositores de ""baitola"" e chamou também manifestantes que protestavam em frente à sua casa de+",gilmarr_jr,pt,baitola,,,795,5535,,
10,2018-10-07 21:29:30+00:00,1049049100078014465,"Caralho a senhora operada 
A senhora com um puta carisma pede desculpa ainda
Retardada do caralho fdp baitola fdp hpv tre",joeyporto79,pt,baitola,neo-humorista e dono do fãclube oficial do adam sandler comedian sommelier,neo-humorista e dono do fãclube oficial do adam sandler comedian sommelier,1081,152740,,
11,2018-10-07 21:20:34+00:00,1049046853151576069,"@_fabianoestrela tu vai ter um orgasmo, baitola",tripsbabo,pt,baitola,AQUI É GRÊMIO!! 🇪🇪🇪🇪🇪🇪🇺🇾 Eng. Ambiental e Sanitária - UFPR,AQUI É GRÊMIO!! 🇪🇪🇪🇪🇪🇪🇺🇾 Eng. Ambiental e Sanitária - UFPR,478,88069,,
12,2018-10-07 21:18:51+00:00,1049046421201145857,Tô rachando de rir com os áudios do meu pai KKKKKKK cara baitola anem,AndreMnds10,pt,baitola,O próprio,O próprio,582,28703,,
13,2018-10-07 20:56:40+00:00,1049040838544822272,"meu pai: pablo para de falar assim coisa de baitola

pai????? https://t.co/6k9SMX1OU7",isakyaki0,pt,baitola,pirata,pirata,883,20682,,
14,2018-10-07 20:48:33+00:00,1049038792802390016,@igorsrod @geraldonleao @zlatwn @anacarollne Deixa de ser baitola rapaz...,Robsonmarques25,pt,baitola,Preguiça kk,Preguiça kk,102,1162,,
15,2018-10-07 20:29:32+00:00,1049034010108809216,@_SerieB_2018 ESQUECE O VASCO!!! TU TA PIOR QUE O BAITOLA DO @ESCANTElOCURTO .,B_Braunbar13,pt,baitola,1 Timóteo 2:5,1 Timóteo 2:5,166,12242,,
16,2018-10-07 20:10:02+00:00,1049029100852195330,@guedesnino Sai daí baitola,Rafaellinsd,pt,baitola,"Poético, lindo e gostoso","Poético, lindo e gostoso",106,3079,,
17,2018-10-07 20:06:40+00:00,1049028253787324418,@Tomazine420 @10Ronaldinho Tá em choque seu baitola,marcosmarcosfm8,pt,baitola,,,89,207,,
18,2018-10-07 19:59:15+00:00,1049026389251448838,"@maridecasstro se referir a alguém como ""viado"" e ""baitola"" como forma de ofensa é ser homofóbico, então acho que ele é sim",akagomes,pt,baitola,@botafogo,@botafogo,369,9242,,
19,2018-10-07 19:57:13+00:00,1049025877596504064,@Derpmau5_ eu mesma quando um idiota chamou o mesario de baitola,cavalinhodeasas,pt,baitola,,,262,16226,,
20,2018-10-07 19:33:56+00:00,1049020016157503488,"eu perguntei se ele achava errado de alguma forma e so me apoiava pq sou a filha dele, ai ele “de jeito algum, eu acho certo e que amor é amor e de modo ALGUM seria errado ou uma aberraçao” eu fiquei a baitola mais feliz do mundo gente",moonrirse,pt,baitola,,,84,97057,,
21,2018-10-07 19:29:24+00:00,1049018876527333376,"eu vim de carona cm uma colega da minha vó e as duas ficaram chamando um cara da rua de baitola, que agora tudo é homofobia, dei logo um corte na conversa e mudei de assunto",jeovannabritto,pt,baitola,perfil de reclamações,perfil de reclamações,243,14550,,
22,2018-10-07 18:59:14+00:00,1049011283805310979,@XboxMilGrau_ Mais uma baitola comunista,emersonpereiras,pt,baitola,"Brasileiro, negro, patriota, cristão, protetor e defensor da minha família!

Isaías 5:20","Brasileiro, negro, patriota, cristão, protetor e defensor da minha família!

Isaías 5:20",252,6557,,
23,2018-10-07 17:53:53+00:00,1048994838622982144,@betoxi_ Aaah seu baitola é assim nerrr. Se fosse de bike era a primeira a fazer inscrição !!,LaarisSaantos,pt,baitola,Vou logo avisando só falo do @fortalezaec !,Vou logo avisando só falo do @fortalezaec !,504,26539,,
24,2018-10-07 17:17:59+00:00,1048985803995734018,"Meu amigo que é gay ta fazendo campanha pro Bozo, depois ele quer respeito em quem  o ofende chamando de baitola",GagaViegas,pt,baitola,as vezes nem o tomar no cu tá me satisfazendo,as vezes nem o tomar no cu tá me satisfazendo,1188,122997,,
25,2018-10-07 17:10:56+00:00,1048984027867369472,"grupo do zap do cara que ta na minha frebte da fila pra votar

""Ta cheio de cara com #elenunca""
""Pqp""
""Bando de baitola""
""Bate neles""",geinesss,pt,baitola,old sapatona vegana e estudante de psicologia. (ela/dela),old sapatona vegana e estudante de psicologia. (ela/dela),399,89889,,
26,2018-10-07 17:05:03+00:00,1048982547311595522,"@Netao08 Some daqui seu baitola, q tu só quer rt",luannaGomes08,pt,baitola,ninguém liga more🪬,ninguém liga more🪬,655,24714,,
27,2018-10-07 16:57:47+00:00,1048980722315419648,@cartolastats Baitola mesmo rsrs,Lucianofr1000,pt,baitola,Seja a mudança que vc quer ver no mundo!!!,Seja a mudança que vc quer ver no mundo!!!,189,773,,
28,2018-10-07 16:57:13+00:00,1048980577234444294,@Rennanolivveira @cartolastats Outro baitola rsrs,Lucianofr1000,pt,baitola,Seja a mudança que vc quer ver no mundo!!!,Seja a mudança que vc quer ver no mundo!!!,189,773,,
29,2018-10-07 16:43:25+00:00,1048977103847342087,"@letsbeobscene @paulet182 toma demônio, baitola",MADanononymous,pt,baitola,so what?,so what?,375,884,,
30,2018-10-07 16:33:58+00:00,1048974725748350984,"Talvez,  e   baitola,   e ele não  sabe. https://t.co/Y7j52QbC2J",MariaJliaNunes4,pt,baitola,,,31,17,,https://twitter.com/catracalivre/status/1048745883825856513
31,2018-10-07 16:30:26+00:00,1048973839361826817,to aq muito baitola escutando ed sheeran,maschaotic,pt,baitola,a +burra do site,a +burra do site,1326,138686,,
32,2018-10-07 16:15:41+00:00,1048970123615330304,@chico_pinheiro @LeneSouzinhaa É um baitola,vannabrasil,pt,baitola,"gari, separo o lixo reciclável e contribuo para o respiro do planeta.","gari, separo o lixo reciclável e contribuo para o respiro do planeta.",953,16219,,
33,2018-10-07 16:08:55+00:00,1048968421214498821,"mulher falando que votou no coiso pq vai acabar com tanta gaysisse, pq ela quer ter um filho e não quer que fique nesse país cheio de baitola...
MAS NÃO, NÃO É DISCURSO DE ÓDIO NÃO",kakauwho,pt,baitola,sobrevivendo no inferno - ela/dela,sobrevivendo no inferno - ela/dela,98,10811,,
34,2018-10-07 16:03:33+00:00,1048967070333984768,@ericsevla Tu é baitola é,ladyzuda,pt,baitola,vivendo ou apenas existindo? 🤷🏼‍♀️,vivendo ou apenas existindo? 🤷🏼‍♀️,2802,91957,,
35,2018-10-07 15:42:58+00:00,1048961891194884098,"Ja posso te chamar de viado sem ser chamado de machista, etc ista; e dizer que tenho amigo baitola sem ser chamado de ptista...
Paz.",Masulo_30,pt,baitola,,,64,446,,
36,2018-10-07 15:05:21+00:00,1048952425414111232,"@leviitea @JLucasmb @nilsonfd2015 “um viado com areia no cu”.
Em 1993, no “Fantástico”, ele disse que gaúchos defensores da separação do Sul do país tinham “desvios homossexuais”. Em 1994, numa convenção tucana em Contagem (MG), ele chamou um opositor de “baitola”.",WayneStalony,pt,baitola,JESUS É O DONO DO LUGAR 🎴 ㅤㅤㅤㅤㅤㅤ🔥,JESUS É O DONO DO LUGAR 🎴 ㅤㅤㅤㅤㅤㅤ🔥,3462,16706,,
37,2018-10-07 14:14:49+00:00,1048939709148405762,Gostei de um vídeo @YouTube https://t.co/MS0JUVroD3 SOU BAITOLA (PARODIA MC BRUNINHO - JOGO DO AMOR),ewerton14anos,pt,baitola,"""C0L4 3M M1M QU3 SUC3SS0""","""C0L4 3M M1M QU3 SUC3SS0""",87,2023,,
38,2018-10-07 13:47:50+00:00,1048932917798457344,Tmj Junto meu Piazinho kkkk Baitola https://t.co/xQidgpeiLJ,AllyssonGoulart,pt,baitola,"Snap: alisson1Goulart
Face: Alisson Goulart
Insta: Goulart_alisson
😌🍃☝","Snap: alisson1Goulart
Face: Alisson Goulart
Insta: Goulart_alisson
😌🍃☝",525,8479,,
39,2018-10-07 13:29:37+00:00,1048928335215169541,@VEJA Esse baitola vai pra lugar algum,vilaca_sergio,pt,baitola,Vasco da Gama✌ Fjv!,Vasco da Gama✌ Fjv!,236,12704,,
40,2018-10-07 12:32:36+00:00,1048913986593480704,"@duduzedo @marcofeliciano Todo mundo e, inclusive, vc pode ser baitola. Só não vão poder forçar isso como vêm tentando fazer a todo custo na minha vida nem da minha família. “Vai queimar a rosca aonde bem entender...”",gustavonoleto,pt,baitola,"Direita, família, Bolsonaro e, acima de tudo, cristão.","Direita, família, Bolsonaro e, acima de tudo, cristão.",62,600,,
41,2018-10-07 11:29:11+00:00,1048898024527863808,"MISSÃO DADA É MISSÃO CUMPRIDA.
MUITO OBRIGADO POR ME FAZER ACREDITAR NO MEU PAÍS DE NOVO, JB, POR ME FAZER VER UMA FOTO DE UM CANDIDATO NUMA URNA!
NÃO SOU BAITÔLA, MAS ESSE CARA MECHEU COMIGO...
Kakakakakakakakaka https://t.co/qJMBlFfJzg",MagreLouko,pt,baitola,"Marido da Maria, pai do Pedro, filho da Leusa e do Liberato (que Deus o tenha, meu pai), criador da Mel (a mãe), Mia e Amora (as filhotinhas).DFB 🙏🏼👪🇧🇷","Marido da Maria, pai do Pedro, filho da Leusa e do Liberato (que Deus o tenha, meu pai), criador da Mel (a mãe), Mia e Amora (as filhotinhas).DFB 🙏🏼👪🇧🇷",3466,20577,,
42,2018-10-07 10:33:39+00:00,1048884049480208384,"Quem chama Bolsonaro de Farsista ou é bandido ou é baitola emcubado... 😎👉👉

Vixe... 😲

Postei e sair correndo... 🏃",Evan_Stos,pt,baitola,"Não tire conclusões...
Me pergunte! 😏💭","Não tire conclusões...
Me pergunte! 😏💭",175,4290,,
43,2018-10-07 09:39:50+00:00,1048870508245241856,@betoxi_ Tu é doido baitola kkkk,LaarisSaantos,pt,baitola,Vou logo avisando só falo do @fortalezaec !,Vou logo avisando só falo do @fortalezaec !,504,26539,,
44,2018-10-07 06:39:20+00:00,1048825083194724352,"@jbanguela O baitola acabou com a maquiagem da mãe,vai apanhar muito quando ela chegar do rolê.",erbettribeiro,pt,baitola,"Um flamenguista deste  que fui gerado e um apreciador de lindas mulheres e mais que  isto, um apaixonado  por elas!","Um flamenguista deste  que fui gerado e um apreciador de lindas mulheres e mais que  isto, um apaixonado  por elas!",296,15527,,
45,2018-10-07 06:29:12+00:00,1048822530683883520,sou baitola demais :(((((( https://t.co/qX04anowx2,teiguk,pt,baitola,jungkook.97 & thv,jungkook.97 & thv,242,123183,,https://twitter.com/teiguk/status/1048822316065542145
46,2018-10-07 06:11:10+00:00,1048817992346324992,foda que eu sou baitola até quando to dodói ://,jeonciet,pt,baitola,⠀  ⠀⠀1997.ᅠ,⠀  ⠀⠀https://t.co/dFhbbp7Y3o,450,162169,,
47,2018-10-07 05:26:43+00:00,1048806809312681984,tendo meus surtos de baitola essa hora e eu doente ainda serio ta foda,jeonciet,pt,baitola,⠀  ⠀⠀1997.ᅠ,⠀  ⠀⠀https://t.co/dFhbbp7Y3o,450,162169,,
48,2018-10-07 04:19:27+00:00,1048789878438342656,baitola por best of me 1 da manha,mygistd,pt,baitola,dont fuck with me i have the power of god and anime on my side,dont fuck with me i have the power of god and anime on my side,137,9966,,
49,2018-10-07 03:36:33+00:00,1048779082916384769,@luisheniquefer @crfias Flw baitola,Aletwr2016,pt,baitola,"BOLSONARO 2022 👉🇧🇷Estelinh👧 👶Eva
🤘IRON MAIDEN
🚴Ciclismo de Estrada🚵 @clubedoremo🦁
        TORÇO PARA O MAIOR CLUBE DE FUTEBOL DO MUNDO - @vascodagama","BOLSONARO 2022 👉🇧🇷Estelinh👧 👶Eva
🤘IRON MAIDEN
🚴Ciclismo de Estrada🚵 @clubedoremo🦁
        TORÇO PARA O MAIOR CLUBE DE FUTEBOL DO MUNDO - @vascodagama",321,25239,,
50,2018-10-07 03:29:58+00:00,1048777424538882049,"@luisheniquefer Vai de #EuVotoBolsonaro baitola, ou tu é a favor do kit gay?",Aletwr2016,pt,baitola,"BOLSONARO 2022 👉🇧🇷Estelinh👧 👶Eva
🤘IRON MAIDEN
🚴Ciclismo de Estrada🚵 @clubedoremo🦁
        TORÇO PARA O MAIOR CLUBE DE FUTEBOL DO MUNDO - @vascodagama","BOLSONARO 2022 👉🇧🇷Estelinh👧 👶Eva
🤘IRON MAIDEN
🚴Ciclismo de Estrada🚵 @clubedoremo🦁
        TORÇO PARA O MAIOR CLUBE DE FUTEBOL DO MUNDO - @vascodagama",321,25239,,
51,2018-10-07 02:48:18+00:00,1048766941685592064,EU TO MUITO BAITOLA COM ESSAS FOTOS MEU DEUS DO CEU O OLHAR O SORRISINHO EU QUERO EXPLODIR DE TANTO AMOR https://t.co/Q71MYXnBTM,eviljhs,pt,baitola,ؘ,ؘ,2812,104052,,https://twitter.com/BTS_twt/status/1048762717794910208
52,2018-10-07 02:38:45+00:00,1048764538294865921,@BTS_twt to muito baitola escrevi tudo errado..,cosmlight,pt,baitola,,,83,235671,,
53,2018-10-07 02:22:59+00:00,1048760570302947336,"@putacocanarinho Dmr meu parça mas guarda pra vc sua opinião, ou enfia ela no seu cu sua baitola sem educação",jpleite10,pt,baitola,❤️💚@Fluminensefc,❤️💚@Fluminensefc,230,2779,,
54,2018-10-07 02:12:27+00:00,1048757918517133312,@felipecaetano42 Té baitola é,brunortrind,pt,baitola,,,152,99,,
55,2018-10-07 02:08:16+00:00,1048756865964892160,bts deixa meu coração tão quentinho que eu fico baitola pra caralho,piwedpiper,pt,baitola,,,1284,110892,,
56,2018-10-07 02:04:49+00:00,1048755998796779520,"@fernando_copatt @Oledobrasil CLUBISTA MISERÁVEL PAU NO TEU CU COM AREIA SEU FILHO DE UMA CADELA LEPROSA
NÃO ADIANTA LATIR..SILENCIEI AS NOTIFICAÇÕES SEU BAITOLA KKKKKK",RossoNero_20,pt,baitola,"Bastone che nasce storto, non si raddrizza mai, ragazza che ondeggia prende la testa..💃🙆","Bastone che nasce storto, non si raddrizza mai, ragazza che ondeggia prende la testa..💃🙆",439,32460,,
57,2018-10-07 01:52:37+00:00,1048752926339026944,Juiz mais baitola do universo é esse do jogo do grêmio,liviacopelli_,pt,baitola,Fé 🤙🏻,Fé 🤙🏻,335,5542,,
58,2018-10-07 01:44:51+00:00,1048750972883881984,@gabrielgleydso8 Baitola tá sempre sentindo alguma coisa....né bambi.....,rleiva1001,pt,baitola,,,351,5795,,
59,2018-10-07 01:39:54+00:00,1048749726672343040,@GTochico @padre_paulo Carola cabacinho coroinha arrombado pelo padre baitola,Ateuignorante,pt,baitola,Me ajude a desvendar as grandes questões bíblicas! (DE VOLTA!),Me ajude a desvendar as grandes questões bíblicas! (DE VOLTA!),164,60018,,
60,2018-10-07 01:37:29+00:00,1048749119391617024,"@iagoIV Goleiro marrento e com cara de mau, o cara q inspirou o baitola do Rogério Ceni. Só podia ser 17",sscpSBMA,pt,baitola,"A partir de agora só futebol, mais especificamente, meu Coringão","A partir de agora só futebol, mais especificamente, meu Coringão",619,18376,,
61,2018-10-07 01:09:11+00:00,1048741996293246976,"@lucaseduardrz quem diria ne, jogo de baitola",JRafael13318591,pt,baitola,,,43,16,,
62,2018-10-07 00:52:03+00:00,1048737685207207938,"to tao baitola hoje, só queria um carinho na bunda",sunrtly,pt,baitola,@beyonce 🐆,@beyonce 🐆,654,16709,,
63,2018-10-07 00:37:22+00:00,1048733991535357957,"@Giovana95710833 Não é mentira não! E os outros eventos que ele disse coisas piores do tipo que os gaúchos separatistas tem "" desvios homossexuais""? Ao chamar um opositor de ""baitola""? É tudo mentira né? Fora ao chamar o Fernando Holiday de negro capitãozinho do mato! Racista também!",ancapetada,pt,baitola,Usuária de Crocs,Usuária de Crocs,249,11821,,
64,2018-10-07 00:28:53+00:00,1048731855099502592,@kristenyF33 Me manda lá no wpp baitola,HozeiasFelicio,pt,baitola,"Ipatinga, MG🚩 Cruzeiro Esporte Clube 💙","Ipatinga, MG🚩 Cruzeiro Esporte Clube 💙",350,12793,,
65,2018-10-07 00:12:11+00:00,1048727653212143616,"Que porra é Poc? 

É a nova maneira de falar viado,bicha,queima rosca,baitola,bichona,morde fronha, biba,São Paulino, gazela...?",rzzobf,pt,baitola,Um 👨🏼‍⚕️ ⚕ um pouco louco 🤪/ Nas horas vagas 🧑🏼‍🌾🐄🐂🐎 / Futebol Feminino  / Benvenuto 🇮🇹,Um 👨🏼‍⚕️ ⚕ um pouco louco 🤪/ Nas horas vagas 🧑🏼‍🌾🐄🐂🐎 / Futebol Feminino  / Benvenuto 🇮🇹,432,189868,,
66,2018-10-07 00:03:51+00:00,1048725555150041088,@MomentsBrasil Pesquisa baitola. #HaddadE13,leandro645,pt,baitola,"- Deus'

#BetasegueBeta
#betalab
#SDV
#followback
#tim
#timbeta
#missaobetalab
#betaajudabeta
#operacaoBetaLab","- Deus'

#BetasegueBeta
#betalab
#SDV
#followback
#tim
#timbeta
#missaobetalab
#betaajudabeta
#operacaoBetaLab",1586,1668,,
67,2018-10-07 00:01:09+00:00,1048724876947869696,"@alcatra_iron30 Ola ola ola, quem tem o nariz de planaria é baitola",jjulia_vieira,pt,baitola,,,216,2253,,
68,2018-10-06 23:50:52+00:00,1048722288202457088,@vslentinw @sabrinajurinich @jairbolsonaro Então respeite os pais que estão vivos e até a memória do seu  se esse for o caso  baitola,Aldair94803701,pt,baitola,,,10,271,,
69,2018-10-06 23:38:13+00:00,1048719102968258560,"@junior_pato @luizguiprado Sabe quem é burro?burro é o cara q dá o cu pra outro comer,e come o cu do outro,vc acha q o burro é burro?o burro é mais inteligente do q vc,o burro come a priquita da besta,e ñ dá o cu dele ñ. Sim antes vc diga algo,vou te falar eu gosto é de mulher viu,seu baitola desgraçado 😂",Roberto61145286,pt,baitola,"Palmeirense de corpo e alma,minha família,minha razão de viver,melhor amigo é Deus,Deus acima de tudo...","Palmeirense de corpo e alma,minha família,minha razão de viver,melhor amigo é Deus,Deus acima de tudo...",171,2740,,
70,2018-10-06 23:29:39+00:00,1048716950598242305,@LannesDelRey @10Ronaldinho Qual opiniao vale mais? De um dos melhores jogadores de todos os tempos ou um baitola q vive de lacrar na internet? 🤔🤔🤔🤔🤔🤔🤔🤔🤔 escolha dificil...,mvdocds,pt,baitola,,,382,3290,,
71,2018-10-06 23:28:23+00:00,1048716631415955456,"@jose_simao Foi não, baitola",genizahvirtual,pt,baitola,Economista. Marqueteiro das causas do bem. Aporrinhador profissional de políticos e religiosos hipócritas. Startupper 2.5.,Economista. Marqueteiro das causas do bem. Aporrinhador profissional de políticos e religiosos hipócritas. Startupper 2.5.,135,70065,,
72,2018-10-06 22:32:23+00:00,1048702539246567425,Socorro meu pai tá chamando o bossonauro de baitola e falando que o único candidato bom é o ciro,karmenbusanboys,pt,baitola,🐥🐰,🐥🐰,72,699,,
73,2018-10-06 22:30:40+00:00,1048702104112717825,"[06/10/2018 7:29:42 PM]: se tu fosse homem
[06/10/2018 7:29:50 PM]: eu seria baitola dai",dudameister_,pt,baitola,criadora de conteúdo & palhaça nas horas vagas. 📩 contato: [email],criadora de conteúdo & palhaça nas horas vagas. 📩 contato: [email],596,27498,,
74,2018-10-06 22:17:55+00:00,1048698895377846272,"@lucas_breguez Mais é 
Altas foto
E vc que é gay, baitola do caralho",ShowDWill,pt,baitola,@isaaabento👫❤,@isaaabento👫❤,383,5822,,
75,2018-10-06 22:01:21+00:00,1048694725681840128,"@Liv_Moreira13 @maepatriota Mas os chamam de ""baitola"" e ""viados"". E quase deu uma surra em alguns.",Anarocha251,pt,baitola,Viva!,Viva!,322,9606,,
76,2018-10-06 21:43:36+00:00,1048690260274794497,@ponchohd ja quer causar é baitola,descansen,pt,baitola,jogue seu priquito no fogo rapariga réa chei de pomba dentro,jogue seu priquito no fogo rapariga réa chei de pomba dentro,248,289038,,
77,2018-10-06 20:50:01+00:00,1048676774673092608,@dariojjunior @edmilsonpapo10 Baitola? Só por causa da gravatinha???? Kkkkk,bocalves,pt,baitola,nada a declarar!!!,nada a declarar!!!,991,24326,,
78,2018-10-06 20:35:47+00:00,1048673192636764160,Não tá facil ficar em barbacena. Os tilele q vende cordão eu passei por eles mais cedo e eles falando em votar no bozo aí passei agr por eles dnv e eles me chamando p comprar deles eu ignorei e eles começaram a me chamar de baitola e viado...,jovaninhoo,pt,baitola,iae parsera,iae parsera,237,27766,,
79,2018-10-06 20:04:03+00:00,1048665209391517696,"Dia 2 hoje do brasileirão serie B do @EiidSantos ,confiante pra partida de hoje com as devidas correções feitas ,hoje jogara a equipe titular composta pelo Nitr0,lipzz,deejhonny e o baitola",Gi_Nitr0,pt,baitola,Mananger for @gimpesports #PubgMobile,Mananger for @gimpesports #PubgMobile,90,428,,
80,2018-10-06 18:54:44+00:00,1048647762219290624,Meu irmão é um baitola mesmo,_karolixx,pt,baitola,@flamengo ❤️,@flamengo ❤️,613,84843,,
81,2018-10-06 18:35:00+00:00,1048642797715243010,ai serio vai a merda sou muito baitola pela camila jk e taehyung esses 3 cornos são????? que saco eles são minha vida todinha serio merecem todo o amor do mundo :[,jeonciet,pt,baitola,⠀  ⠀⠀1997.ᅠ,⠀  ⠀⠀https://t.co/dFhbbp7Y3o,450,162169,,
82,2018-10-06 18:34:58+00:00,1048642788601094144,chora não baitola,joselomeu,pt,baitola,,,455,1965,,
83,2018-10-06 18:00:14+00:00,1048634048590036998,@TharikVidinha Mesma cara baitola,RamonAzevedo1,pt,baitola,,,464,26074,,
84,2018-10-06 17:35:57+00:00,1048627935740133376,@jc_rmenini Com essa cara de baitola? Acho que não,canodepvc,pt,baitola,,,809,5703,,
85,2018-10-06 16:46:58+00:00,1048615612057104384,Bolsonaro lidera em razão daquilo que o povo sabe que ele NÃO VAI fazer. Haddad afunda em razão daquilo que o povo sabe que ele VAI fazer. Como diz aquele baitola pernambucano @edmilsonpapo10 : Entenderam?,dariojjunior,pt,baitola,Advogado e professor. Doutor em Direito Processual (PUC Minas). Pós-doutor em aforismos desaforados   youtube.com/channel/UCt3i_…,Advogado e professor. Doutor em Direito Processual (PUC Minas). Pós-doutor em aforismos desaforados   https://t.co/JzqJ5nSQoJ,11517,136450,,
86,2018-10-06 16:25:10+00:00,1048610126083608576,@thiagoh30 Baitola e vc,AlanRyuston,pt,baitola,"One Dream One Wish                                          
                  kanaetai nara Over The Top👊🏻🔥
                Dattebayo💕😍","One Dream One Wish                                          
                  kanaetai nara Over The Top👊🏻🔥
                Dattebayo💕😍",554,17303,,
87,2018-10-06 15:50:04+00:00,1048601290559946753,@falinhares72 @Nah_Carla Voto no pt então fio contribui para o Brasil virar uma merda então eleitor de Ciro além de baitola descobri que burro,RuanAllexAllex,pt,baitola,To photograph is to eternalize a second.,To photograph is to eternalize a second.,53,233,,
88,2018-10-06 15:14:32+00:00,1048592349876686848,"@agent_j4722 @telemarcosting Sinceridade, quem eu vi xingando de ""viado"", ""baitola"", ""bicha"" não foi o Bolsonaro e sim Ciro Gomes. Quem agrediu e xingou mulher foi o Ciro. Quem disse que queria implantar um regime socialista no Brasil foi o Ciro. Não tem uma palavra do Bolsonaro sobre perseguir ninguém.",MagoDoVentao,pt,baitola,Há unanimidade? Sou contra.,Há unanimidade? Sou contra.,1855,46317,,
89,2018-10-06 14:52:15+00:00,1048586740955533312,"@FrexeyFx Baitola é o pai, eita esqueci q vc ñ tem tururuuuuuuuuuuuuuuuuuuuu",OFAKEDesigner,pt,baitola,,,302,4185,,
90,2018-10-06 14:50:08+00:00,1048586207922462720,"@culturejimin @hobistanz Me dxou soft seu baitola😍😍😍😍
Adoro tu porra💜
E eu sou uma neném minha idade n importa👌",Maarii_mariaa,pt,baitola,"Isso não vai nos levar a lugar nenhum não, você não ama ninguém.

CE/🦁 - 💉","Isso não vai nos levar a lugar nenhum não, você não ama ninguém.

CE/🦁 - 💉",1657,6995,,
